#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_IN_PAGE_ERROR (0xc0000006) at pc=0x0000000002ffe071, pid=8780, tid=17488
#
# JRE version: Java(TM) SE Runtime Environment (8.0_45-b15) (build 1.8.0_45-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.45-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 5289 C1 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node; (64 bytes) @ 0x0000000002ffe071 [0x0000000002ffdfc0+0xb1]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000005eef7000):  JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_in_Java, id=17488, stack(0x0000000061b30000,0x0000000061c30000)]

siginfo: ExceptionCode=0xc0000006, ExceptionInformation=0x0000000000000001 0x00000000dc52b000 0x00000000c0000185 

Registers:
RAX=0x00000000dc52aff0, RBX=0x00000000dc590460, RCX=0x0000000000000000, RDX=0x0000000016946e60
RSP=0x0000000061c2ee40, RBP=0x0000000061c2f190, RSI=0x00000000dc590460, RDI=0x00000000dc52b010
R8 =0x000000008349c820, R9 =0x00000000169a1810, R10=0x0000000000000000, R11=0x00000237167ff152
R12=0x0000000000000000, R13=0x0000000061c2f148, R14=0x0000000061c2f1b8, R15=0x000000005eef7000
RIP=0x0000000002ffe071, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000061c2ee40)
0x0000000061c2ee40:   000000008346f3e0 0000000061c2eea0
0x0000000061c2ee50:   00000000835f7b50 000000008349c820
0x0000000061c2ee60:   00000000835f7b50 000000008346f3e0
0x0000000061c2ee70:   000000008346f3e0 000000005ada24ac
0x0000000061c2ee80:   00000000dc52afd0 00000000030a9a49
0x0000000061c2ee90:   0000000056bc8980 0000000061c2eef0
0x0000000061c2eea0:   0000000061c2f190 000000000305a6bc
0x0000000061c2eeb0:   00000237167ff152 000000008349ce38
0x0000000061c2eec0:   0000000061c2f190 0000000002819c64
0x0000000061c2eed0:   00000000606c979e 0000000061c2ef28
0x0000000061c2eee0:   00000000606cc280 0000000000000000
0x0000000061c2eef0:   0000000061c2f190 00000000030a9dd4
0x0000000061c2ef00:   000000005eef7000 000000005ac90052
0x0000000061c2ef10:   0000000000000000 000000000354fd1c
0x0000000061c2ef20:   0000000002617cc1 00000000f52ad118
0x0000000061c2ef30:   000000008349c820 000000003b9aca00 

Instructions: (pc=0x0000000002ffe071)
0x0000000002ffe051:   00 00 00 49 89 7f 60 48 8b 8a a8 00 00 00 48 89
0x0000000002ffe061:   08 48 8b ca 89 48 08 48 33 c9 89 48 0c 48 33 c9
0x0000000002ffe071:   48 89 48 10 48 89 48 18 be fe ff ff ff 89 70 0c
0x0000000002ffe081:   f0 83 04 24 00 49 8b b7 d0 01 00 00 4c 8b d6 44 


Register to memory mapping:

RAX=0x00000000dc52aff0 is an oop
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node 
 - klass: 'java/util/concurrent/locks/AbstractQueuedSynchronizer$Node'
RBX=0x00000000dc590460 is an oop
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node 
 - klass: 'java/util/concurrent/locks/AbstractQueuedSynchronizer$Node'
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000016946e60 is pointing into metadata
RSP=0x0000000061c2ee40 is pointing into the stack for thread: 0x000000005eef7000
RBP=0x0000000061c2f190 is pointing into the stack for thread: 0x000000005eef7000
RSI=0x00000000dc590460 is an oop
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node 
 - klass: 'java/util/concurrent/locks/AbstractQueuedSynchronizer$Node'
RDI=0x00000000dc52b010 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000061b30000,0x0000000061c30000],  sp=0x0000000061c2ee40,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000002ffe071


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005efa9800 JavaThread "http-nio-8761-exec-12" daemon [_thread_blocked, id=13224, stack(0x0000000064790000,0x0000000064890000)]
  0x000000005efa8800 JavaThread "http-nio-8761-exec-14" daemon [_thread_blocked, id=17308, stack(0x00000000645e0000,0x00000000646e0000)]
  0x000000005efac800 JavaThread "http-nio-8761-exec-11" daemon [_thread_blocked, id=20568, stack(0x0000000064280000,0x0000000064380000)]
  0x000000005efa8000 JavaThread "DestroyJavaVM" [_thread_blocked, id=19828, stack(0x0000000002340000,0x0000000002440000)]
  0x000000005ef8a800 JavaThread "http-nio-8761-AsyncTimeout" daemon [_thread_blocked, id=3620, stack(0x00000000632b0000,0x00000000633b0000)]
  0x000000005ef8a000 JavaThread "http-nio-8761-Acceptor-0" daemon [_thread_in_native, id=10568, stack(0x0000000063a60000,0x0000000063b60000)]
  0x000000005ef89000 JavaThread "http-nio-8761-ClientPoller-1" daemon [_thread_in_native, id=11364, stack(0x0000000063b70000,0x0000000063c70000)]
  0x000000005ef88800 JavaThread "http-nio-8761-ClientPoller-0" daemon [_thread_in_native, id=128, stack(0x00000000638e0000,0x00000000639e0000)]
  0x000000005ef87800 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=17088, stack(0x0000000063770000,0x0000000063870000)]
  0x000000005ef87000 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=18020, stack(0x00000000635a0000,0x00000000636a0000)]
  0x000000005ef84800 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=20280, stack(0x0000000062c50000,0x0000000062d50000)]
  0x000000005ef84000 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=8092, stack(0x0000000062010000,0x0000000062110000)]
  0x000000005ef1e000 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=15564, stack(0x0000000062fb0000,0x00000000630b0000)]
  0x000000005ef1d000 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=3768, stack(0x0000000062e00000,0x0000000062f00000)]
  0x000000005ef1b000 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=9360, stack(0x00000000626a0000,0x00000000627a0000)]
  0x000000005ef1b800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=2884, stack(0x0000000062b50000,0x0000000062c50000)]
  0x000000005ef1a000 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=14888, stack(0x00000000627c0000,0x00000000628c0000)]
  0x000000005ef19800 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=3388, stack(0x0000000062530000,0x0000000062630000)]
  0x000000005ef18800 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=19832, stack(0x0000000062420000,0x0000000062520000)]
  0x000000005ef18000 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=20076, stack(0x0000000062270000,0x0000000062370000)]
  0x000000005ef17000 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=19924, stack(0x00000000619f0000,0x0000000061af0000)]
  0x000000005eefa000 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=8360, stack(0x0000000062110000,0x0000000062210000)]
  0x000000005eef9000 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=12604, stack(0x0000000061f00000,0x0000000062000000)]
  0x000000005eef8800 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=1996, stack(0x0000000061d60000,0x0000000061e60000)]
  0x000000005eef7800 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=12840, stack(0x0000000061c30000,0x0000000061d30000)]
=>0x000000005eef7000 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_in_Java, id=17488, stack(0x0000000061b30000,0x0000000061c30000)]
  0x000000005eef6000 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=19592, stack(0x0000000060b10000,0x0000000060c10000)]
  0x000000005eef5800 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=19580, stack(0x00000000618e0000,0x00000000619e0000)]
