#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_IN_PAGE_ERROR (0xc0000006) at pc=0x0000000002c920ad, pid=4624, tid=9832
#
# JRE version: Java(TM) SE Runtime Environment (8.0_45-b15) (build 1.8.0_45-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.45-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 5116 C1 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node; (64 bytes) @ 0x0000000002c920ad [0x0000000002c92000+0xad]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000005e5bc800):  JavaThread "TaskAcceptor-target_localhost" daemon [_thread_in_Java, id=9832, stack(0x0000000060e70000,0x0000000060f70000)]

siginfo: ExceptionCode=0xc0000006, ExceptionInformation=0x0000000000000001 0x00000000de2ea000 0x00000000c0000185 

Registers:
RAX=0x00000000de2e9ff8, RBX=0x0000000000000000, RCX=0x0000000016813f08, RDX=0x0000000016813f08
RSP=0x0000000060f6f130, RBP=0x0000000060f6f550, RSI=0x0000000000000000, RDI=0x00000000de2ea018
R8 =0x0000000083873c98, R9 =0x0000000016879b38, R10=0x0000000000000000, R11=0x003616fb20792e80
R12=0x0000000000000000, R13=0x0000000000989680, R14=0x00000000de3f2828, R15=0x000000005e5bc800
RIP=0x0000000002c920ad, EFLAGS=0x0000000000010283

Top of Stack: (sp=0x0000000060f6f130)
0x0000000060f6f130:   0000000083873cb0 0000000060f6f190
0x0000000060f6f140:   0000000083873cb0 0000000083873c98
0x0000000060f6f150:   0000000083873cb0 0000000083873c78
0x0000000060f6f160:   0000000083873c78 00000000603924ac
0x0000000060f6f170:   00000000de2e9fd8 0000000083873c98
0x0000000060f6f180:   00000000de2e9fd8 fffffffffffe7960
0x0000000060f6f190:   0000000060f6f550 0000000002eb443c
0x0000000060f6f1a0:   0000006f221d9c6b 0000000000000000
0x0000000060f6f1b0:   0000000000000000 0000000000000000
0x0000000060f6f1c0:   00000000838742a8 0000000000000001
0x0000000060f6f1d0:   00000000de4aec60 00000000029bddfc
0x0000000060f6f1e0:   0000000060f6f550 0000000003080e5c
0x0000000060f6f1f0:   00000000e733e098 00000000838740c0
0x0000000060f6f200:   000000005e5bc800 0000000060280052
0x0000000060f6f210:   0000000000000000 0000000002850394
0x0000000060f6f220:   0000000083873c98 0000000000989680 

Instructions: (pc=0x0000000002c920ad)
0x0000000002c9208d:   60 48 8d 78 20 49 3b 7f 70 0f 87 cb 00 00 00 49
0x0000000002c9209d:   89 7f 60 48 8b 8a a8 00 00 00 48 89 08 48 8b ca
0x0000000002c920ad:   89 48 08 48 33 c9 89 48 0c 48 33 c9 48 89 48 10
0x0000000002c920bd:   48 89 48 18 be fe ff ff ff 89 70 0c f0 83 04 24 


Register to memory mapping:

RAX=0x00000000de2e9ff8 is an oop
java.util.LinkedHashMap$Entry 
 - klass: 'java/util/LinkedHashMap$Entry'
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000016813f08 is pointing into metadata
RDX=0x0000000016813f08 is pointing into metadata
RSP=0x0000000060f6f130 is pointing into the stack for thread: 0x000000005e5bc800
RBP=0x0000000060f6f550 is pointing into the stack for thread: 0x000000005e5bc800
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000de2ea018 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000060e70000,0x0000000060f70000],  sp=0x0000000060f6f130,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000002c920ad


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005e73b000 JavaThread "DestroyJavaVM" [_thread_blocked, id=10024, stack(0x00000000023d0000,0x00000000024d0000)]
  0x000000005e73a000 JavaThread "http-nio-8761-AsyncTimeout" daemon [_thread_blocked, id=9464, stack(0x00000000646b0000,0x00000000647b0000)]
  0x000000005e739800 JavaThread "http-nio-8761-Acceptor-0" daemon [_thread_blocked, id=8628, stack(0x0000000064430000,0x0000000064530000)]
  0x000000005e738800 JavaThread "http-nio-8761-ClientPoller-1" daemon [_thread_blocked, id=9136, stack(0x0000000063ac0000,0x0000000063bc0000)]
  0x000000005e738000 JavaThread "http-nio-8761-ClientPoller-0" daemon [_thread_blocked, id=10780, stack(0x0000000063f10000,0x0000000064010000)]
  0x000000005e737000 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=4780, stack(0x00000000628d0000,0x00000000629d0000)]
  0x000000005e736800 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=6232, stack(0x00000000642e0000,0x00000000643e0000)]
  0x000000005e735800 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=11256, stack(0x00000000641e0000,0x00000000642e0000)]
  0x000000005e6e5000 JavaThread "http-nio-8761-exec-7" daemon [_thread_in_vm, id=8352, stack(0x00000000640e0000,0x00000000641e0000)]
  0x000000005e6e4000 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=5200, stack(0x0000000063c10000,0x0000000063d10000)]
  0x000000005e6e3800 JavaThread "http-nio-8761-exec-5" daemon [_thread_in_vm, id=10472, stack(0x0000000063870000,0x0000000063970000)]
  0x000000005e6e2800 JavaThread "http-nio-8761-exec-4" daemon [_thread_in_vm, id=11136, stack(0x00000000639b0000,0x0000000063ab0000)]
  0x000000005e6e2000 JavaThread "http-nio-8761-exec-3" daemon [_thread_in_vm, id=11020, stack(0x0000000063760000,0x0000000063860000)]
  0x000000005e6e1000 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=11112, stack(0x00000000631d0000,0x00000000632d0000)]
  0x000000005e6e0800 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=7512, stack(0x00000000635d0000,0x00000000636d0000)]
  0x000000005e6df800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_blocked, id=10384, stack(0x0000000063440000,0x0000000063540000)]
  0x000000005e6de000 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=9460, stack(0x00000000630b0000,0x00000000631b0000)]
  0x000000005e6c5000 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=10796, stack(0x0000000062f70000,0x0000000063070000)]
  0x000000005e6c4000 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=8800, stack(0x0000000062d60000,0x0000000062e60000)]
  0x000000005e6c3800 JavaThread "TaskAcceptor-localhost" daemon [_thread_in_Java, id=8812, stack(0x0000000062bc0000,0x0000000062cc0000)]
  0x000000005e6c2800 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=3276, stack(0x0000000062a10000,0x0000000062b10000)]
  0x000000005e6c2000 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=7780, stack(0x00000000627d0000,0x00000000628d0000)]
  0x000000005e6c1000 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=6852, stack(0x00000000626d0000,0x00000000627d0000)]
  0x000000005e6c0800 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=10320, stack(0x0000000062040000,0x0000000062140000)]
  0x000000005e6bf800 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=10560, stack(0x0000000062530000,0x0000000062630000)]
  0x000000005e6bf000 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=8560, stack(0x0000000062330000,0x0000000062430000)]
  0x000000005e6be000 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=9680, stack(0x0000000062140000,0x0000000062240000)]
  0x000000005e6ae000 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=7928, stack(0x000000005f750000,0x000000005f850000)]
  0x000000005e6ad000 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=10224, stack(0x0000000061ea0000,0x0000000061fa0000)]
  0x000000005e6ac800 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=8324, stack(0x0000000061860000,0x0000000061960000)]
  0x000000005e6ab800 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=8984, stack(0x0000000061cf0000,0x0000000061df0000)]
  0x000000005e6ab000 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=10496, stack(0x0000000061b40000,0x0000000061c40000)]
  0x000000005e6aa000 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=9932, stack(0x0000000061960000,0x0000000061a60000)]
